10.17000010,2016-6-25 03:23:28:806226
10.14999960,2016-6-25 03:24:28:818659
10.51000020,2016-6-25 04:23:32:315335
10.57999990,2016-6-25 04:24:11:558580
10.60000040,2016-6-25 04:25:11:498008
10.64000030,2016-6-25 04:26:11:492439
10.56000040,2016-6-25 04:27:11:534874
10.43000030,2016-6-25 05:26:19:325796
10.46,2016-6-25 05:26:54:949833
10.56000040,2016-6-25 05:27:55:015269
10.44999980,2016-6-25 05:28:55:001700
10.29,2016-6-25 05:29:54:982131
10.43999960,2016-6-25 06:29:03:072070
10.52000050,2016-6-25 06:29:39:995182
10.52000050,2016-6-25 06:30:39:941610
10.57999990,2016-6-25 06:31:40:014046
10.43999960,2016-6-25 06:32:39:101426
10.56999970,2016-6-25 07:32:07:075502
10.47999950,2016-6-25 07:32:25:257542
10.31999970,2016-6-25 07:33:25:253974
10.26000020,2016-6-25 07:34:25:423415
10.36999990,2016-6-25 07:35:25:365844
10.01000020,2016-6-25 08:34:31:998700
10.26000020,2016-6-25 08:35:10:646910
10.31999970,2016-6-25 08:36:10:734347
10.39000030,2016-6-25 08:37:11:730836
10.35000040,2016-6-25 08:38:10:769213
9.56999969,2016-6-25 09:37:15:783976
9.72000027,2016-6-25 09:37:52:618083
9.76000023,2016-6-25 09:38:52:620515
9.71000004,2016-6-25 09:39:52:695951
9.71000004,2016-6-25 09:40:51:825333
9.68000031,2016-6-25 10:39:47:327552
9.92000008,2016-6-25 10:40:24:251664
9.90999985,2016-6-25 10:41:24:131089
9.88000011,2016-6-25 10:42:23:311474
9.81000042,2016-6-25 10:43:24:079949
9.76000023,2016-6-25 11:42:29:842755
9.93999958,2016-6-25 11:43:05:832814
9.97000027,2016-6-25 11:44:05:879248
9.96000004,2016-6-25 11:45:05:875680
9.94999981,2016-6-25 11:46:05:123069
9.61999989,2016-6-25 12:45:03:149432
9.93999958,2016-6-25 12:45:42:001655
9.89999962,2016-6-25 12:46:42:012087
9.97999954,2016-6-25 12:47:42:024519
9.90999985,2016-6-25 12:48:41:980949
9.85999966,2016-6-25 13:47:46:481683
9.89000034,2016-6-25 13:48:07:313874
9.93000031,2016-6-25 13:49:07:985344
9.90999985,2016-6-25 13:50:07:982776
9.90999985,2016-6-25 13:51:07:621187
10.05000020,2016-6-25 14:50:22:426510
10.05000020,2016-6-25 14:50:38:517431
10.04,2016-6-25 14:51:38:546864
10.04,2016-6-25 14:52:38:493293
10.02000050,2016-6-25 14:53:38:490725
10.09000020,2016-6-25 15:52:27:738586
10.06999970,2016-6-25 15:53:07:710872
10.07999990,2016-6-25 15:54:07:766307
10.07999990,2016-6-25 15:55:07:812742
10.10999970,2016-6-25 15:56:07:759170
10.40999980,2016-6-25 16:55:16:508147
10.43000030,2016-6-25 16:55:49:398029
10.43000030,2016-6-25 16:56:49:374459
10.43999960,2016-6-25 16:57:49:332888
10.42000010,2016-6-25 16:58:49:312319
10.47999950,2016-6-25 17:58:00:752450
10.47999950,2016-6-25 17:58:34:792397
10.46,2016-6-25 17:59:34:821830
10.47999950,2016-6-25 18:00:34:748258
10.47000030,2016-6-25 18:01:34:965702
10.27999970,2016-6-25 19:00:42:531611
10.31000040,2016-6-25 19:01:18:604675
10.34000020,2016-6-25 19:02:18:547103
10.30000020,2016-6-25 19:03:18:710544
10.29,2016-6-25 19:04:17:944932
10.19999980,2016-6-25 20:03:26:202881
10.44999980,2016-6-25 20:04:02:892979
10.43999960,2016-6-25 20:05:02:918413
10.40999980,2016-6-25 20:06:02:895843
10.44999980,2016-6-25 20:07:02:105230
10.60999970,2016-6-25 21:06:12:250287
10.64000030,2016-6-25 21:06:47:948328
10.56999970,2016-6-25 21:07:47:982762
10.56000040,2016-6-25 21:08:47:950192
10.59000020,2016-6-25 21:09:47:938623
9.97000027,2016-6-25 22:08:57:462644
10.15999980,2016-6-25 22:09:33:384699
10.14999960,2016-6-25 22:11:04:257897
10.18999960,2016-6-25 22:11:35:072659
10.15999980,2016-6-25 22:12:32:552947
10.06999970,2016-6-25 23:11:43:358041
10.13000010,2016-6-25 23:12:19:102086
10.13000010,2016-6-25 23:13:19:168521
10.13000010,2016-6-25 23:14:19:111950
10.10000040,2016-6-25 23:15:19:155384
10.04,2016-6-26 00:14:29:772468
10.13000010,2016-6-26 00:15:05:436508
10.06999970,2016-6-26 00:16:04:966913
10.02999970,2016-6-26 00:17:05:081351
9.97999954,2016-6-26 00:18:04:169731
9.75,2016-6-26 01:17:11:922651
10.05000020,2016-6-26 01:17:50:934882
10.14000030,2016-6-26 01:18:50:931313
10.06000040,2016-6-26 01:19:50:935746
10.22000030,2016-6-26 01:20:50:941178
10.10999970,2016-6-26 02:20:32:799048
10.13000010,2016-6-26 02:20:37:291305
10.22999950,2016-6-26 02:21:37:353741
10.25,2016-6-26 02:22:37:383174
10.23999980,2016-6-26 02:23:37:246598
10.43000030,2016-6-26 03:22:50:270819
10.44999980,2016-6-26 03:23:23:103697
10.36999990,2016-6-26 03:24:23:082128
10.31999970,2016-6-26 03:25:23:045558
10.35999970,2016-6-26 03:26:23:114993
10.10000040,2016-6-26 04:26:02:431719
10.11999990,2016-6-26 04:26:09:553126
10.27000050,2016-6-26 04:27:09:566558
10.27000050,2016-6-26 04:28:09:564990
10.39000030,2016-6-26 04:29:09:559422
9.82999992,2016-6-26 05:28:19:615473
10.02000050,2016-6-26 05:28:55:730539
9.94999981,2016-6-26 05:29:55:718970
9.98999977,2016-6-26 05:30:55:732403
10.05000020,2016-6-26 05:31:54:894787
10.38000010,2016-6-26 06:31:36:846662
10.36999990,2016-6-26 06:31:41:500929
10.46,2016-6-26 06:32:41:826379
10.47000030,2016-6-26 06:33:41:493792
10.61999990,2016-6-26 06:34:41:607230
10.56999970,2016-6-26 07:33:47:579048
11,2016-6-26 07:34:27:834351
11.02999970,2016-6-26 07:35:27:756778
11.02000050,2016-6-26 07:36:27:769210
11.05000020,2016-6-26 07:37:27:887649
10.63000010,2016-6-26 08:36:34:143483
11.09000020,2016-6-26 08:37:14:228776
11.10999970,2016-6-26 08:38:14:196206
11.11999990,2016-6-26 08:39:14:196638
11.11999990,2016-6-26 08:40:14:239072
10.72000030,2016-6-26 09:39:20:229891
11.13000010,2016-6-26 09:39:59:136116
11.13000010,2016-6-26 09:40:59:116547
11.11999990,2016-6-26 09:41:59:708013
11.11999990,2016-6-26 09:42:59:113411
10.88000010,2016-6-26 10:41:55:830699
11.11999990,2016-6-26 10:42:32:654805
11.13000010,2016-6-26 10:43:32:726241
11.14999960,2016-6-26 10:44:32:747674
11.14999960,2016-6-26 10:45:31:919059
11.18000030,2016-6-26 11:45:08:184609
11.18000030,2016-6-26 11:45:14:238956
11.18999960,2016-6-26 11:46:13:565349
11.19999980,2016-6-26 11:47:13:794794
11.19999980,2016-6-26 11:48:13:783225
10.79,2016-6-26 12:47:22:326190
11.06999970,2016-6-26 12:47:57:935227
11.05000020,2016-6-26 12:48:57:927658
11.04,2016-6-26 12:49:58:042097
11.05000020,2016-6-26 12:50:57:888520
11.02000050,2016-6-26 13:51:30:146273
11.01000020,2016-6-26 13:51:35:620586
11.02999970,2016-6-26 13:52:34:850974
11.06999970,2016-6-26 13:53:35:581447
11.04,2016-6-26 14:52:43:206360
11.26000020,2016-6-26 14:53:17:963348
11.22999950,2016-6-26 14:54:18:134789
11.26000020,2016-6-26 14:55:18:040216
11.25,2016-6-26 14:56:17:267603
11.06000040,2016-6-26 15:55:21:705334
11.27000050,2016-6-26 15:55:58:428434
11.27999970,2016-6-26 15:56:58:316860
11.27999970,2016-6-26 15:57:58:597307
11.27999970,2016-6-26 15:58:57:409671
10.81999970,2016-6-26 16:57:57:709165
11.32999990,2016-6-26 16:58:37:390434
11.34000020,2016-6-26 16:59:37:620879
11.34000020,2016-6-26 17:00:37:509305
11.34000020,2016-6-26 17:01:37:439733
10.69999980,2016-6-26 18:00:45:233655
10.60999970,2016-6-26 18:01:21:985757
10.97000030,2016-6-26 18:02:22:499218
11.19999980,2016-6-26 18:03:22:640658
11.29,2016-6-26 18:04:22:596087
11.10000040,2016-6-26 19:03:30:372008
11.35000040,2016-6-26 19:04:07:070108
11.36999990,2016-6-26 19:05:07:118542
11.32999990,2016-6-26 19:06:07:346987
11.27999970,2016-6-26 19:07:06:395364
10.38000010,2016-6-26 20:06:15:552364
10.59000020,2016-6-26 20:06:52:358470
10.60000040,2016-6-26 20:07:52:396904
10.60000040,2016-6-26 20:08:52:387335
10.56999970,2016-6-26 20:09:51:428712
10.47999950,2016-6-26 21:09:00:706719
10.54,2016-6-26 21:09:37:430820
10.47999950,2016-6-26 21:10:37:523257
10.47000030,2016-6-26 21:11:36:682640
10.43999960,2016-6-26 21:12:36:537064
10.27000050,2016-6-26 22:12:01:322958
10.30000020,2016-6-26 22:12:22:027142
10.23999980,2016-6-26 22:13:22:736614
10.15999980,2016-6-26 22:14:22:733046
10.17000010,2016-6-26 22:15:22:767480
9.93999958,2016-6-26 23:14:31:145435
10.13000010,2016-6-26 23:15:08:151552
10.10999970,2016-6-26 23:16:08:064979
10.10999970,2016-6-26 23:17:08:203419
10.10000040,2016-6-26 23:18:08:099845
9.89999962,2016-6-27 00:17:18:047890
10.09000020,2016-6-27 00:17:53:845937
10.09000020,2016-6-27 00:18:53:842369
10.09000020,2016-6-27 00:19:53:878803
10.09000020,2016-6-27 00:20:53:836232
10.15999980,2016-6-27 01:20:40:917402
10.15999980,2016-6-27 01:20:42:243477
10.17000010,2016-6-27 01:21:40:280797
10.18000030,2016-6-27 01:22:40:245227
10.15999980,2016-6-27 01:23:40:233658
9.92000008,2016-6-27 02:22:51:000750
10.10000040,2016-6-27 02:23:26:716793
10.09000020,2016-6-27 02:24:26:746227
10.06999970,2016-6-27 02:25:26:773660
10.10000040,2016-6-27 02:26:26:739090
10.11999990,2016-6-27 03:25:36:442121
10.11999990,2016-6-27 03:26:12:415179
10.09000020,2016-6-27 03:27:12:324605
10.10999970,2016-6-27 03:28:12:384041
10.10999970,2016-6-27 03:29:12:305468
10.04,2016-6-27 04:28:26:959782
10.14000030,2016-6-27 04:28:58:516587
10.13000010,2016-6-27 04:29:58:454016
10.14999960,2016-6-27 04:30:58:477449
10.14999960,2016-6-27 04:31:58:473880
9.67000008,2016-6-27 05:31:04:897724
10.01000020,2016-6-27 05:31:44:938014
10.06999970,2016-6-27 05:32:44:943446
10.07999990,2016-6-27 05:33:44:947879
10.06999970,2016-6-27 05:34:44:911308
10.01000020,2016-6-27 06:33:54:633341
10.18000030,2016-6-27 06:34:29:610341
10.18999960,2016-6-27 06:35:29:620774
10.21,2016-6-27 06:36:29:633206
10.21,2016-6-27 06:37:29:587635
9.94999981,2016-6-27 07:36:18:490477
10.31999970,2016-6-27 07:36:57:715721
10.32999990,2016-6-27 07:37:57:617147
10.31999970,2016-6-27 07:38:57:838591
10.30000020,2016-6-27 07:39:57:705015
9.98999977,2016-6-27 08:38:40:227492
10.39000030,2016-6-27 08:39:18:994710
10.40999980,2016-6-27 08:40:19:112148
10.43000030,2016-6-27 08:41:18:992573
10.47000030,2016-6-27 08:42:19:097011
10.43000030,2016-6-27 09:41:03:880617
10.36999990,2016-6-27 09:41:39:590659
10.34000020,2016-6-27 09:42:39:534088
10.34000020,2016-6-27 09:43:39:625525
10.23999980,2016-6-27 09:44:39:534952
10.77999970,2016-6-27 10:44:54:257944
10.80000020,2016-6-27 10:44:59:530754
10.67000010,2016-6-27 10:45:59:472460
10.90999980,2016-6-27 10:46:59:477576
10.59000020,2016-6-27 11:46:17:135540
10.59000020,2016-6-27 11:46:18:118341
10.61999990,2016-6-27 11:47:18:677648
10.31999970,2016-6-27 11:48:18:753353
10.21,2016-6-27 11:49:19:063059
10.60999970,2016-6-27 12:47:58:257640
11.10000040,2016-6-27 12:48:38:302911
11.13000010,2016-6-27 12:49:38:300616
11.14999960,2016-6-27 12:50:38:360721
11.22000030,2016-6-27 12:51:38:498827
10.75,2016-6-27 13:50:19:971012
10.98999980,2016-6-27 13:50:56:147476
11,2016-6-27 13:51:56:160781
11,2016-6-27 13:53:01:181695
11.02000050,2016-6-27 13:53:55:282590
10.89999960,2016-6-27 14:52:39:001179
11.14000030,2016-6-27 14:53:13:711240
11.17000010,2016-6-27 14:54:13:708946
11.14999960,2016-6-27 14:55:13:722251
11.18000030,2016-6-27 14:56:13:688757
10.94999980,2016-6-27 15:54:55:254542
11.21,2016-6-27 15:55:31:930206
11.17000010,2016-6-27 15:56:31:927912
11.15999980,2016-6-27 15:57:31:925617
11.18000030,2016-6-27 15:58:31:080921
10.97000030,2016-6-27 16:57:17:779115
11.22999950,2016-6-27 16:57:51:428374
11.17000010,2016-6-27 16:58:51:223279
11.14999960,2016-6-27 16:59:51:298985
11.13000010,2016-6-27 17:00:51:327890
11.10999970,2016-6-27 17:59:34:344478
11.10999970,2016-6-27 18:00:11:113743
11.13000010,2016-6-27 18:01:11:283048
11.13000010,2016-6-27 18:02:11:343154
11.15999980,2016-6-27 18:03:10:467258
10.89999960,2016-6-27 19:02:12:125878
11.14999960,2016-6-27 19:02:48:832743
11.14999960,2016-6-27 19:03:50:749252
11.13000010,2016-6-27 19:04:49:140154
11.14000030,2016-6-27 19:05:49:044259
11.13000010,2016-6-27 20:04:53:323685
11.15999980,2016-6-27 20:05:33:883756
11.17000010,2016-6-27 20:06:33:663061
11.15999980,2016-6-27 20:07:33:598366
11.15999980,2016-6-27 20:08:32:769270
10.07999990,2016-6-27 21:07:42:711505
10.26000020,2016-6-27 21:08:18:435568
10.27000050,2016-6-27 21:09:18:464473
10.38000010,2016-6-27 21:10:18:524579
10.27000050,2016-6-27 21:11:18:506684
10.26000020,2016-6-27 22:10:26:810916
10.43999960,2016-6-27 22:11:02:566179
10.40999980,2016-6-27 22:12:02:595085
10.43000030,2016-6-27 22:13:02:655190
10.47000030,2016-6-27 22:14:01:950894
10.42000010,2016-6-27 23:13:10:863528
10.42000010,2016-6-27 23:13:47:913593
10.43000030,2016-6-27 23:14:46:710096
10.40999980,2016-6-27 23:15:46:739001
10.40999980,2016-6-27 23:16:45:847505
10.27999970,2016-6-28 00:16:00:844149
10.39000030,2016-6-28 00:16:29:985000
10.39000030,2016-6-28 00:17:30:029506
10.39000030,2016-6-28 00:18:30:011611
10.35999970,2016-6-28 00:19:30:024917
10.27000050,2016-6-28 01:18:36:410346
10.27999970,2016-6-28 01:19:12:524409
10.29,2016-6-28 01:20:12:568914
10.27999970,2016-6-28 01:21:12:566620
10.27000050,2016-6-28 01:22:11:675124
9.93999958,2016-6-28 02:21:15:127747
10.27999970,2016-6-28 02:21:55:266618
10.27000050,2016-6-28 02:22:55:233123
10.25,2016-6-28 02:23:55:277629
10.23999980,2016-6-28 02:24:55:259734
10.19999980,2016-6-28 03:24:01:005562
10.21,2016-6-28 03:24:37:774826
10.21,2016-6-28 03:25:37:772532
10.19999980,2016-6-28 03:26:37:770237
10.19999980,2016-6-28 03:27:36:925541
10.14999960,2016-6-28 04:26:45:510574
10.17000010,2016-6-28 04:27:22:342239
10.18000030,2016-6-28 04:28:22:605144
10.17000010,2016-6-28 04:29:21:557648
10.14999960,2016-6-28 04:30:22:740955
10.29,2016-6-28 05:29:27:815982
10.31000040,2016-6-28 05:30:07:050051
10.26000020,2016-6-28 05:31:07:000956
10.22000030,2016-6-28 05:32:07:045462
10.23999980,2016-6-28 05:33:07:011967
10.21,2016-6-28 06:32:10:152590
10.23999980,2016-6-28 06:32:50:416261
10.22999950,2016-6-28 06:33:50:304766
10.22999950,2016-6-28 06:34:50:380472
10.21,2016-6-28 06:35:50:346977
10.26000020,2016-6-28 07:34:47:278789
10.29,2016-6-28 07:35:23:065252
10.29,2016-6-28 07:36:23:000557
10.27999970,2016-6-28 07:37:23:107463
10.27999970,2016-6-28 07:38:23:058368
10.40999980,2016-6-28 10:42:12:061931
10.43999960,2016-6-28 10:42:51:233600
10.43000030,2016-6-28 10:43:51:075305
10.43000030,2016-6-28 10:44:51:166611
10.42000010,2016-6-28 10:45:51:273516
10.43000030,2016-6-28 11:44:29:797296
10.36999990,2016-6-28 11:45:09:358966
10.32999990,2016-6-28 11:46:09:372271
10.42000010,2016-6-28 11:47:09:338776
10.39999960,2016-6-28 11:48:08:478480
10.30000020,2016-6-28 12:47:03:023488
10.27000050,2016-6-28 12:47:27:967932
10.35000040,2016-6-28 12:48:27:404037
10.35000040,2016-6-28 12:49:27:604542
10.31000040,2016-6-28 12:50:27:430647
10.72000030,2016-6-28 13:49:09:714034
10.89999960,2016-6-28 13:49:45:687697
10.90999980,2016-6-28 13:50:45:607402
10.89000030,2016-6-28 13:51:45:620708
10.97000030,2016-6-28 13:52:45:665213
10.72000030,2016-6-28 14:51:27:578620
10.97000030,2016-6-28 14:52:03:330283
10.94999980,2016-6-28 14:53:03:390389
10.94999980,2016-6-28 14:54:03:377335
10.94999980,2016-6-28 14:55:03:301857
10.76000020,2016-6-28 15:53:45:881921
11.02999970,2016-6-28 15:54:21:403183
11.02000050,2016-6-28 15:55:21:416488
11.04,2016-6-28 15:56:21:398594
11.01000020,2016-6-28 15:57:20:741098
10.69999980,2016-6-28 16:56:03:071285
10.96,2016-6-28 16:56:40:027750
10.94999980,2016-6-28 16:57:40:119055
10.94999980,2016-6-28 16:58:40:007560
10.96,2016-6-28 16:59:40:067666
10.72000030,2016-6-28 17:58:24:909457
10.97000030,2016-6-28 17:59:01:787922
10.98999980,2016-6-28 18:00:01:754427
10.97999950,2016-6-28 18:01:01:767732
10.98999980,2016-6-28 18:02:00:907436
11.04,2016-6-28 19:01:25:014496
11.09000020,2016-6-28 19:01:46:480134
11.06999970,2016-6-28 19:02:51:235848
11.07999990,2016-6-28 19:03:46:225944
11.07999990,2016-6-28 19:04:46:176850
10.43999960,2016-6-28 20:03:53:810281
10.56999970,2016-6-28 20:04:30:517145
10.77000050,2016-6-28 20:05:30:608451
10.64999960,2016-6-28 20:06:30:512556
10.57999990,2016-6-28 20:07:29:667860
10.50,2016-6-28 21:07:09:125347
10.51000020,2016-6-28 21:07:14:741357
10.51000020,2016-6-28 21:08:14:817062
10.46,2016-6-28 21:09:14:705567
10.48999980,2016-6-28 21:10:14:734473
10.14999960,2016-6-28 22:09:23:491106
10.50,2016-6-28 22:09:59:402369
10.51000020,2016-6-28 22:10:59:431274
10.47000030,2016-6-28 22:11:59:194979
10.40999980,2016-6-28 22:12:59:192685
10.61999990,2016-6-28 23:12:06:170915
10.57999990,2016-6-28 23:12:42:940179
10.57999990,2016-6-28 23:13:42:844284
10.63000010,2016-6-28 23:14:42:888790
10.59000020,2016-6-28 23:15:42:527695
10.60000040,2016-6-29 00:14:51:128327
10.61999990,2016-6-29 00:15:26:353189
10.60000040,2016-6-29 00:16:27:583297
10.61999990,2016-6-29 00:17:27:113001
10.60000040,2016-6-29 00:18:27:157507
10.56000040,2016-6-29 01:17:34:946938
10.57999990,2016-6-29 01:18:11:263802
10.57999990,2016-6-29 01:19:10:855907
10.56999970,2016-6-29 01:20:10:822412
10.56999970,2016-6-29 01:21:10:024516
9.96000004,2016-6-29 02:20:16:331945
10.13000010,2016-6-29 02:20:53:304010
10.09000020,2016-6-29 02:21:53:332915
10.11999990,2016-6-29 02:22:53:252620
9.96000004,2016-6-29 02:23:52:392324
10.18000030,2016-6-29 03:23:01:258157
10.22999950,2016-6-29 03:23:34:954217
10.22999950,2016-6-29 03:24:34:951922
10.19999980,2016-6-29 03:25:34:653227
10.14999960,2016-6-29 03:26:34:947333
10.29,2016-6-29 04:25:41:597962
10.51000020,2016-6-29 04:26:17:431225
10.47999950,2016-6-29 04:27:17:413330
10.43000030,2016-6-29 04:28:17:426636
10.35999970,2016-6-29 04:29:16:581940
10.13000010,2016-6-29 05:28:26:102974
10.38000010,2016-6-29 05:29:01:530636
10.43999960,2016-6-29 05:30:01:341141
10.40999980,2016-6-29 05:31:01:370047
10.38000010,2016-6-29 05:32:01:383352
9.34000015,2016-6-29 06:31:10:061985
9.68999958,2016-6-29 06:31:46:363249
9.68000031,2016-6-29 06:32:46:158154
9.68000031,2016-6-29 06:33:46:140259
9.75,2016-6-29 06:34:45:451564
9.43000031,2016-6-29 07:33:52:882194
9.59000015,2016-6-29 07:34:30:790261
9.76000023,2016-6-29 07:35:30:787966
9.84000015,2016-6-29 07:36:30:863672
9.81000042,2016-6-29 07:37:30:003376
9.39999962,2016-6-29 08:36:38:479208
9.52999973,2016-6-29 08:37:15:170473
9.50,2016-6-29 08:38:15:324178
9.47999954,2016-6-29 08:39:15:228283
9.43000031,2016-6-29 08:40:15:428789
9,2016-6-29 09:39:19:349414
9.32999992,2016-6-29 09:39:58:957883
9.31999969,2016-6-29 09:40:59:267589
9.31000042,2016-6-29 09:41:59:015694
9.27999973,2016-6-29 09:42:58:950999
9.18999958,2016-6-29 10:42:07:707633
9.22000027,2016-6-29 10:42:43:509695
9.22000027,2016-6-29 10:43:43:647801
9.23999977,2016-6-29 10:44:43:520706
9.22000027,2016-6-29 10:45:45:749216
9.43999958,2016-6-29 12:47:33:738051
9.57999992,2016-6-29 12:48:10:694516
9.64000034,2016-6-29 12:49:10:645422
10.05000020,2016-6-29 12:50:10:674327
10.18000030,2016-6-29 12:51:09:954431
10.10000040,2016-6-29 13:50:15:762659
10.47000030,2016-6-29 13:50:54:825128
10.51000020,2016-6-29 13:51:54:791633
10.47999950,2016-6-29 13:52:54:836138
10.51000020,2016-6-29 13:53:54:833844
10.31000040,2016-6-29 14:52:41:532038
10.54,2016-6-29 14:53:17:287301
10.60000040,2016-6-29 14:54:17:565807
10.61999990,2016-6-29 14:55:17:282712
10.61999990,2016-6-29 14:56:16:469216
10.27000050,2016-6-29 15:55:17:082634
10.67000010,2016-6-29 15:55:56:191903
10.76000020,2016-6-29 15:56:55:284807
10.72999950,2016-6-29 15:57:56:452514
10.69999980,2016-6-29 15:58:56:309819
10.60999970,2016-6-29 16:58:00:485616
10.67000010,2016-6-29 16:58:40:577687
10.75,2016-6-29 16:59:40:934193
10.75,2016-6-29 17:00:40:853898
10.71,2016-6-29 17:01:40:477203
10.81999970,2016-6-29 18:00:48:282234
10.85000040,2016-6-29 18:01:25:363499
10.82999990,2016-6-29 18:02:25:220804
10.82999990,2016-6-29 18:03:25:312110
10.84000020,2016-6-29 18:04:24:358213
10.35999970,2016-6-29 19:03:29:261640
10.34000020,2016-6-29 19:04:08:324108
10.35000040,2016-6-29 19:05:08:228214
10.27000050,2016-6-29 19:06:08:116719
10.27999970,2016-6-29 19:07:08:145624
9.60999966,2016-6-29 20:06:11:208247
9.93000031,2016-6-29 20:06:51:081917
9.89999962,2016-6-29 20:07:51:157623
9.94999981,2016-6-29 20:08:51:077328
9.84000015,2016-6-29 20:09:51:106234
10.15999980,2016-6-29 21:08:58:490064
10.17000010,2016-6-29 21:09:35:228129
10.15999980,2016-6-29 21:10:35:272634
10.18000030,2016-6-29 21:11:34:412338
10.19999980,2016-6-29 21:12:35:205645
9.93000031,2016-6-29 22:11:43:400677
10.10999970,2016-6-29 22:12:20:247942
10.13000010,2016-6-29 22:13:20:214447
10.11999990,2016-6-29 22:14:20:352553
10.10000040,2016-6-29 22:15:19:383056
9.81999969,2016-6-29 23:14:28:373690
9.98999977,2016-6-29 23:15:05:064954
9.97000027,2016-6-29 23:16:05:078260
9.92000008,2016-6-29 23:17:05:107165
9.93000031,2016-6-29 23:18:04:262469
9.46000004,2016-6-30 00:17:13:346703
9.63000011,2016-6-30 00:17:50:178367
9.67000008,2016-6-30 00:18:50:129273
9.64999962,2016-6-30 00:19:50:329778
9.64000034,2016-6-30 00:20:49:485082
9.51000023,2016-6-30 01:19:59:037317
9.69999981,2016-6-30 01:20:35:728581
9.72999954,2016-6-30 01:21:35:866687
9.68999958,2016-6-30 01:22:35:661592
9.69999981,2016-6-30 01:23:35:908898
9.28999996,2016-6-30 02:22:40:796724
9.64000034,2016-6-30 02:23:20:951194
9.64000034,2016-6-30 02:24:20:792899
9.64999962,2016-6-30 02:25:20:759405
9.64000034,2016-6-30 02:26:19:930309
9.52000046,2016-6-30 03:25:29:700944
9.65999985,2016-6-30 03:26:06:345408
9.65999985,2016-6-30 03:27:06:655114
9.57999992,2016-6-30 03:28:06:356419
9.51000023,2016-6-30 03:29:05:480523
9.40999985,2016-6-30 04:28:14:954757
9.57999992,2016-6-30 04:28:51:443221
9.57999992,2016-6-30 04:29:51:440926
9.57999992,2016-6-30 04:30:51:532232
9.56000042,2016-6-30 04:31:51:498737
9.22999954,2016-6-30 05:30:58:461367
9.53999996,2016-6-30 05:31:37:539436
9.55000019,2016-6-30 05:32:37:552741
9.52000046,2016-6-30 05:33:37:534847
9.43999958,2016-6-30 05:34:37:407752
9.26000023,2016-6-30 06:33:42:607578
9.57999992,2016-6-30 06:34:21:436047
9.60999966,2016-6-30 06:35:21:418152
9.57999992,2016-6-30 06:36:21:462657
9.60999966,2016-6-30 06:37:21:460363
9.31000042,2016-6-30 07:36:10:311361
9.64999962,2016-6-30 07:36:50:465832
9.65999985,2016-6-30 07:37:50:401137
9.63000011,2016-6-30 07:38:50:414442
9.64000034,2016-6-30 07:39:50:380948
9.44999981,2016-6-30 09:40:56:483710
9.81000042,2016-6-30 09:41:35:717779
10.05000020,2016-6-30 10:43:53:546744
10.05000020,2016-6-30 10:43:55:122347
10.02999970,2016-6-30 10:44:55:884453
10,2016-6-30 10:45:55:913359
10.01000020,2016-6-30 10:46:57:595867
10.10000040,2016-6-30 11:45:39:130452
10.10999970,2016-6-30 11:46:16:008917
10.13000010,2016-6-30 11:47:16:084623
10.10999970,2016-6-30 11:48:16:004328
10.14000030,2016-6-30 11:49:15:128432
9.96000004,2016-6-30 12:48:16:212591
9.98999977,2016-6-30 12:48:33:169821
9.64999962,2016-6-30 12:49:33:495127
9.96000004,2016-6-30 12:50:33:399232
10,2016-6-30 12:51:33:474937
9.55000019,2016-6-30 13:50:29:595548
9.69999981,2016-6-30 13:50:50:452785
9.59000015,2016-6-30 13:51:50:965291
9.68999958,2016-6-30 13:52:50:916196
9.64000034,2016-6-30 13:53:50:913902
9.56999969,2016-6-30 14:52:27:908879
9.78999996,2016-6-30 14:53:07:704549
9.89999962,2016-6-30 14:54:07:655454
9.90999985,2016-6-30 14:55:07:668760
9.81000042,2016-6-30 14:56:07:682065
8.18999958,2016-6-30 15:54:46:658246
9.88000011,2016-6-30 15:55:25:424314
9.85000038,2016-6-30 15:56:25:406419
9.78999996,2016-6-30 15:57:25:419725
9.82999992,2016-6-30 15:58:26:103831
9.78999996,2016-6-30 16:57:07:108016
9.92000008,2016-6-30 16:57:43:783680
9.78999996,2016-6-30 16:58:43:843786
9.93000031,2016-6-30 16:59:43:825891
9.81000042,2016-6-30 17:00:43:901596
9.86999989,2016-6-30 17:59:25:077381
10.18999960,2016-6-30 18:00:04:093050
10.25,2016-6-30 18:01:04:215555
10.23999980,2016-6-30 18:02:04:135260
10.27000050,2016-6-30 18:03:04:101766
9.89000034,2016-6-30 19:01:58:303573
9.72999954,2016-6-30 19:02:37:194442
9.64000034,2016-6-30 19:03:37:332547
9.78999996,2016-6-30 19:04:37:189852
9.81999969,2016-6-30 19:05:37:249958
10.22999950,2016-6-30 20:04:41:544983
10.31000040,2016-6-30 20:05:21:902254
10.34000020,2016-6-30 20:06:21:728359
10.34000020,2016-6-30 20:07:21:757264
10.36999990,2016-6-30 20:08:21:754970
9.77000046,2016-6-30 21:07:30:480403
10.10999970,2016-6-30 21:08:06:547666
9.93999958,2016-6-30 21:09:06:389371
10.01000020,2016-6-30 21:10:06:387077
10.04,2016-6-30 21:11:05:526781
9.31999969,2016-6-30 22:10:14:595414
9.47000027,2016-6-30 22:10:51:271079
9.57999992,2016-6-30 22:11:51:253184
9.39000034,2016-6-30 22:12:51:250889
